month,region,chlorophyll_a,phytoplankton_carbon,primary_productivity,dissolved_oxygen,ph,pco2_surface,nitrate,phosphate,silicate,iron
2024-07,South_of_South_Patches,0.2713276147842407,1.5425355434417725,10.61696720123291,199.64230346679688,8.01961898803711,37.35067367553711,2.0654678344726562,0.009367658756673336,11.368717193603516,0.0037077348679304123
2024-08,South_of_South_Patches,0.6449390649795532,2.632106304168701,23.271419525146484,204.90951538085938,8.058021545410156,31.5167236328125,10.391576766967773,0.03231951594352722,10.646981239318848,0.003785347333177924
2024-09,South_of_South_Patches,0.4763679504394531,2.2591567039489746,15.778751373291016,203.7622833251953,8.023327827453613,36.22681427001953,5.291141510009766,0.03464043140411377,15.806046485900879,0.003714816877618432
2024-10,South_of_South_Patches,0.40106910467147827,2.176276683807373,15.24371337890625,206.94334411621094,8.019501686096191,35.168495178222656,4.425370216369629,0.021581940352916718,21.03502082824707,0.003495499026030302
2024-11,South_of_South_Patches,0.6282766461372375,3.0438175201416016,25.815933227539062,211.4479217529297,8.038359642028809,29.92204475402832,8.575016021728516,0.025685667991638184,39.3502311706543,0.0029657576233148575
2024-12,South_of_South_Patches,0.9500111937522888,3.738471746444702,29.73485565185547,202.26455688476562,8.039591789245605,31.853912353515625,6.431239604949951,0.080463707447052,34.96262741088867,0.002567034913226962
2025-01,South_of_South_Patches,1.1222559213638306,4.292392730712891,29.679231643676758,206.0354766845703,8.072169303894043,27.64592742919922,10.736069679260254,0.11443990468978882,31.549657821655273,0.0027450243942439556
2025-02,South_of_South_Patches,0.8027464747428894,3.480234146118164,25.019317626953125,213.06007385253906,8.079357147216797,29.129222869873047,7.940042972564697,0.07757361233234406,19.17658042907715,0.0025822531897574663
2025-03,South_of_South_Patches,0.6523275971412659,3.1376864910125732,20.261764526367188,209.92466735839844,8.051576614379883,34.41758346557617,5.754230499267578,0.07526861131191254,14.95334529876709,0.002851848490536213
2025-04,South_of_South_Patches,0.5527850985527039,2.674339771270752,16.761016845703125,207.447021484375,8.026631355285645,38.219791412353516,3.807431936264038,0.05438302829861641,12.598052024841309,0.003229930065572262
2025-05,South_of_South_Patches,0.35182127356529236,2.0996413230895996,11.092830657958984,208.88018798828125,8.018033981323242,39.94113540649414,4.700260639190674,0.009944613091647625,14.875813484191895,0.003508689347654581
2025-06,South_of_South_Patches,0.2551039457321167,1.5233715772628784,8.507716178894043,200.587158203125,8.008896827697754,39.48307418823242,3.51888370513916,0.002740333089604974,16.141191482543945,0.00372859975323081
2025-07,South_of_South_Patches,0.2511822283267975,1.4497421979904175,8.829340934753418,201.88980102539062,8.027965545654297,37.30283737182617,1.847979187965393,0.003386185970157385,11.269396781921387,0.003716724691912532
2025-08,South_of_South_Patches,0.20500178635120392,1.3949769735336304,8.596638679504395,201.88504028320312,8.023093223571777,37.925724029541016,1.6925686597824097,0.00302416761405766,9.93893051147461,0.003984099254012108
2025-09,South_of_South_Patches,0.24786365032196045,1.6475880146026611,11.793511390686035,204.63853454589844,8.018903732299805,37.268470764160156,4.306410312652588,0.00535006495192647,14.913219451904297,0.0039910199120640755
2025-10,South_of_South_Patches,0.28285157680511475,1.8160791397094727,13.634634971618652,205.87413024902344,8.00505542755127,38.359893798828125,5.069992542266846,0.007665206212550402,20.6751766204834,0.004001642111688852
2025-11,South_of_South_Patches,0.4123219847679138,2.270040988922119,16.931316375732422,207.70474243164062,8.0090913772583,38.87947082519531,5.549285888671875,0.012671130709350109,28.621599197387695,0.0034770064521580935
2025-12,South_of_South_Patches,0.990729033946991,3.9157629013061523,28.754600524902344,207.23367309570312,8.063419342041016,27.13673973083496,11.48237419128418,0.08137445896863937,42.366554260253906,0.0026987972669303417
2026-01,South_of_South_Patches,0.9471379518508911,3.7234065532684326,25.431520462036133,208.6326904296875,8.070978164672852,28.530357360839844,8.935940742492676,0.09739986062049866,30.331222534179688,0.0026083565317094326
2026-02,South_of_South_Patches,0.7801500558853149,3.3954572677612305,21.916183471679688,215.12423706054688,8.084113121032715,29.703554153442383,8.01041316986084,0.0703592523932457,21.623428344726562,0.00252622552216053
2026-03,South_of_South_Patches,0.6419616937637329,3.0873522758483887,17.16851043701172,213.7266387939453,8.059185981750488,34.32479476928711,6.481101989746094,0.07203540951013565,15.288344383239746,0.0028171942103654146
2026-04,South_of_South_Patches,0.6892359256744385,3.108743667602539,19.780555725097656,205.2110137939453,8.02918815612793,37.68488311767578,4.1381731033325195,0.08781503885984421,11.969599723815918,0.0031516938470304012
